PLANT;SUPP_CODE;PURCH_ORD
71;S2927;22.209.560
71;S2176;22.210.423
71;S1748;22.300.020
71;S2509;22.300.689
71;S3898;22.300.808
71;S2176;22.301.806
71;S2349;22.303.117
71;S854;22.303.402
71;S474;22.303.500
71;S2349;22.303.951
71;S2927;22.304.450
71;S1857;22.305.180
71;S3291;22.305.338
71;S1499;22.305.387
71;S1857;22.305.643
71;S2046;22.305.659
71;S2927;22.305.812
71;S1499;22.305.847
71;S2046;22.305.848
71;S1994;22.305.871
71;S1994;22.305.916
71;S3335;22.306.059
71;S2927;22.306.073
71;S2927;22.306.161
71;S2681;22.306.186
71;S1857;22.306.275
71;S1499;22.306.276
71;S2046;22.306.278
71;S758;22.306.329
71;S2725;22.306.330
71;S2046;22.306.331
71;S1196;22.306.428
71;S2046;22.306.429
71;S1499;22.306.435
71;S2725;22.306.436
71;S3291;22.306.448
71;S1196;22.306.571
71;S1994;22.306.576
71;S1857;22.306.665
71;S2440;22.306.787
71;S1196;22.306.837
71;S3926;22.306.841
71;S248;22.306.850
71;S2927;22.307.098
71;S2927;22.307.104
71;S357;22.307.230
71;S1945;22.307.252
71;S2046;22.307.430
71;S3335;22.307.460
71;S2464;22.307.469
71;S2046;22.307.533
71;S758;22.307.536
71;S1499;22.307.553
71;S1994;22.307.598
71;S3322;22.307.615
71;S1196;22.307.618
71;S2046;22.307.628
71;S1499;22.307.630
71;S758;22.307.639
71;S1499;22.307.642
71;S1624;22.307.710
71;S2927;22.307.715
71;S1499;22.307.730
71;S758;22.307.731
71;S1857;22.307.770
71;S3530;22.307.916
71;S2927;22.307.971
71;S758;22.307.973
71;S2046;22.307.974
71;S1499;22.307.976
71;S736;22.307.986
71;S3324;22.308.055
71;S1754;22.308.058
71;S315;22.308.059
71;S2343;22.308.142
71;S2349;22.308.196
71;S678;22.308.200
71;S758;22.308.202
71;S1499;22.308.203
71;S2046;22.308.205
71;S1667;22.308.207
71;S1384;22.308.208
71;S2927;22.308.212
71;S315;22.308.247
71;S2725;22.308.251
71;S2046;22.308.252
71;S1499;22.308.253
71;S1499;22.308.286
71;S2046;22.308.303
71;S678;22.308.304
71;S1196;22.308.305
71;S2046;22.308.311
71;S1499;22.308.312
71;S2927;22.308.313
71;S46;22.308.316
71;S1994;22.308.318
71;S1196;22.308.333
71;S2927;22.308.361
71;S960;22.308.364
71;S2349;22.308.390
71;S282;22.308.393
71;S2336;22.308.394
71;S1196;22.308.402
71;S1499;22.308.425
71;S2046;22.308.426
71;S1994;22.308.427
71;S2511;22.308.440
71;S59;22.308.462
71;S2046;22.308.478
71;S1499;22.308.480
71;S2472;22.308.481
71;S2725;22.308.484
71;S2046;22.308.485
71;S2464;22.308.510
71;S2176;22.308.523
71;S1857;22.308.524
71;S2349;22.308.525
71;S2616;22.308.539
71;S2472;22.308.544
71;S3442;22.308.546
71;S1994;22.308.548
71;S1994;22.308.550
71;S2046;22.308.625
71;S2977;22.308.648
71;S872;22.308.652
71;S1499;22.308.666
71;S1196;22.308.668
71;S758;22.308.671
71;S2046;22.308.672
71;S960;22.308.682
71;S2681;22.308.691
71;S758;22.308.694
71;S1499;22.308.695
71;S2046;22.308.696
71;S54;22.308.717
71;S2927;22.308.723
71;S2336;22.308.724
71;S2046;22.308.756
71;S1826;22.308.768
71;S282;22.308.777
71;S1499;22.308.778
71;S1820;22.308.824
71;S2544;22.308.825
71;S1667;22.308.826
71;S59;22.308.853
71;S3437;22.308.854
71;S760;22.308.856
71;S1652;22.308.857
71;S2942;22.308.862
71;S3324;22.308.868
71;S1994;22.308.875
71;S1994;22.308.900
71;S2375;22.308.904
71;S1499;22.308.905
71;S2046;22.308.907
71;S2046;22.308.910
71;S59;22.308.933
71;S1624;22.308.937
71;S3850;22.308.941
71;S1826;22.308.942
71;S2464;22.308.943
71;S84;22.308.946
71;S872;22.308.950
71;S3756;22.308.952
71;S3291;22.308.970
71;S1499;22.308.974
71;S315;22.308.976
71;S758;22.308.979
71;S2616;22.309.013
71;S1384;22.309.016
71;S2046;22.309.023
71;S1196;22.309.025
71;S758;22.309.026
71;S1499;22.309.027
71;S315;22.309.030
71;S2725;22.309.031
71;S2046;22.309.038
71;S1499;22.309.039
71;S758;22.309.051
71;S2046;22.309.059
71;S1499;22.309.060
71;S3493;22.309.061
71;S1499;22.309.067
71;S758;22.309.069
71;S2830;22.309.071
71;S2205;22.309.072
71;S175;22.309.076
71;S1499;22.309.100
71;S1994;22.309.101
71;S3324;22.309.102
71;S2046;22.309.104
71;S2725;22.309.105
71;S2046;22.309.109
71;S3442;22.309.146
71;S3851;22.309.151
71;S758;22.309.163
71;S1499;22.309.164
71;S2176;22.309.165
71;S2578;22.309.175
71;S826;22.309.176
71;S758;22.309.188
71;S1499;22.309.189
71;S2046;22.309.191
71;S51;22.309.197
71;S2578;22.309.198
