PLANT;PURCH_ORD;PURCH_ORDER_TYPE
71;22.209.560;K1
71;22.210.423;K1
71;22.300.020;C1
71;22.300.689;K1
71;22.300.808;C1
71;22.301.806;K1
71;22.303.117;K1
71;22.303.402;K1
71;22.303.500;C1
71;22.303.951;K1
71;22.304.450;K1
71;22.305.180;K1
71;22.305.338;K1
71;22.305.387;K1
71;22.305.643;K1
71;22.305.659;K1
71;22.305.812;K1
71;22.305.847;K1
71;22.305.848;K1
71;22.305.871;K1
71;22.305.916;K1
71;22.306.059;K1
71;22.306.073;C1
71;22.306.161;C1
71;22.306.186;K1
71;22.306.275;K1
71;22.306.276;K1
71;22.306.278;K1
71;22.306.329;K1
71;22.306.330;K1
71;22.306.331;K1
71;22.306.428;K1
71;22.306.429;K1
71;22.306.435;K1
71;22.306.436;K1
71;22.306.448;K1
71;22.306.571;K1
71;22.306.576;K1
71;22.306.665;K1
71;22.306.787;K1
71;22.306.837;K1
71;22.306.841;K1
71;22.306.850;K1
71;22.307.098;C1
71;22.307.104;C1
71;22.307.230;K1
71;22.307.252;K1
71;22.307.430;K1
71;22.307.460;K1
71;22.307.469;K1
71;22.307.533;K1
71;22.307.536;K1
71;22.307.553;K1
71;22.307.598;K1
71;22.307.615;C1
71;22.307.618;K1
71;22.307.628;K1
71;22.307.630;K1
71;22.307.639;K1
71;22.307.642;K1
71;22.307.710;K1
71;22.307.715;K1
71;22.307.730;K1
71;22.307.731;K1
71;22.307.770;K1
71;22.307.916;K1
71;22.307.971;K1
71;22.307.973;K1
71;22.307.974;K1
71;22.307.976;K1
71;22.307.986;C1
71;22.308.055;K1
71;22.308.058;K1
71;22.308.059;K1
71;22.308.142;K2
71;22.308.196;K1
71;22.308.200;K1
71;22.308.202;K1
71;22.308.203;K1
71;22.308.205;K1
71;22.308.207;K1
71;22.308.208;K1
71;22.308.212;C1
71;22.308.247;K1
71;22.308.251;K1
71;22.308.252;K1
71;22.308.253;K1
71;22.308.286;K1
71;22.308.303;K1
71;22.308.304;K1
71;22.308.305;K1
71;22.308.311;K1
71;22.308.312;K1
71;22.308.313;K1
71;22.308.316;C1
71;22.308.318;K1
71;22.308.333;K1
71;22.308.361;C1
71;22.308.364;K1
71;22.308.390;K1
71;22.308.393;K1
71;22.308.394;K1
71;22.308.402;K1
71;22.308.425;K1
71;22.308.426;K1
