PLANT;CUST_CODE;CUST_NAME;COUNTRY;ZONE;MARKET;AREA
71;C1;Customer name:C1;I;01;GDO;ITA
71;C2;Customer name:C2;I;01;GDO;ITA
71;C3;Customer name:C3;I;01;GDO;ITA
71;C4;Customer name:C4;I;01;GDO;ITA
71;C5;Customer name:C5;I;01;GDO;ITA
71;C6;Customer name:C6;CH;03;GDO;EST
71;C7;Customer name:C7;F;02;GDO;EST
71;C8;Customer name:C8;I;01;GDO;ITA
71;C9;Customer name:C9;I;01;GDO;ITA
71;C10;Customer name:C10;I;01;GDO;ITA
71;C11;Customer name:C11;I;01;GDO;ITA
71;C12;Customer name:C12;I;01;GDO;ITA
71;C13;Customer name:C13;DE;02;GDO;EST
71;C14;Customer name:C14;GB;02;GDO;EST
71;C15;Customer name:C15;CH;03;GDO;EST
71;C16;Customer name:C16;I;01;GDO;ITA
71;C17;Customer name:C17;I;01;GDO;ITA
71;C18;Customer name:C18;I;01;GDO;ITA
71;C19;Customer name:C19;I;01;GDO;ITA
71;C20;Customer name:C20;I;01;GDO;ITA
71;C21;Customer name:C21;P;02;GDO;EST
71;C22;Customer name:C22;I;01;GDO;ITA
71;C23;Customer name:C23;USA;03;GDO;EST
71;C24;Customer name:C24;CH;03;GDO;EST
71;C25;Customer name:C25;I;01;GDO;ITA
71;C26;Customer name:C26;CH;03;GDO;EST
71;C27;Customer name:C27;I;01;GDO;ITA
71;C28;Customer name:C28;CH;03;GDO;EST
71;C29;Customer name:C29;I;01;GDO;ITA
71;C30;Customer name:C30;I;01;GDO;ITA
71;C31;Customer name:C31;I;01;GDO;ITA
71;C32;Customer name:C32;F;02;GDO;EST
71;C33;Customer name:C33;F;02;GDO;EST
71;C34;Customer name:C34;CH;03;GDO;EST
71;C35;Customer name:C35;I;01;GDO;ITA
71;C36;Customer name:C36;I;01;GDO;ITA
71;C37;Customer name:C37;I;01;GDO;ITA
71;C38;Customer name:C38;CH;03;GDO;EST
71;C39;Customer name:C39;I;01;GDO;ITA
71;C40;Customer name:C40;I;01;GDO;ITA
71;C41;Customer name:C41;I;01;GDO;ITA
71;C42;Customer name:C42;I;01;GDO;ITA
71;C43;Customer name:C43;I;01;GDO;ITA
71;C44;Customer name:C44;I;01;GDO;ITA
71;C46;Customer name:C46;BG;02;GDO;EST
71;C47;Customer name:C47;CH;03;GDO;EST
71;C48;Customer name:C48;I;01;GDO;ITA
71;C49;Customer name:C49;I;01;GDO;ITA
71;C50;Customer name:C50;I;01;GDO;ITA
71;C51;Customer name:C51;I;01;GDO;ITA
71;C52;Customer name:C52;I;01;GDO;ITA
71;C53;Customer name:C53;I;01;GDO;ITA
71;C54;Customer name:C54;I;01;GDO;ITA
71;C55;Customer name:C55;I;01;GDO;ITA
71;C56;Customer name:C56;CH;03;GDO;EST
71;C57;Customer name:C57;CH;03;GDO;EST
71;C58;Customer name:C58;I;01;GDO;ITA
71;C59;Customer name:C59;I;01;GDO;ITA
71;C60;Customer name:C60;I;01;GDO;ITA
71;C61;Customer name:C61;F;02;GDO;EST
